dataset,fold,method,objective,depth,splits,leaves,cpu_time,nb_cells,nb_subproblems,nb_recursive_calls,rf_acc,ba_acc,rf_ba_agreement
Breast-Cancer-Wisconsin,1,dp,1,10,69,70,0.148147,2592,335171.0,1828897.0,0.927536231884058,0.8695652173913043,0.9130434782608695
Breast-Cancer-Wisconsin,1,greedy,6,11,105,106,0.003812,2592,0.0,0.0,0.927536231884058,0.8695652173913043,0.9130434782608695
Breast-Cancer-Wisconsin,1,beam,7,15,210,211,0.450618,2592,0.0,0.0,0.927536231884058,0.5072463768115942,0.5217391304347826
Breast-Cancer-Wisconsin,2,dp,1,12,109,110,1.86104,8640,2665750.0,16347189.0,0.9855072463768116,0.9710144927536232,0.9855072463768116
Breast-Cancer-Wisconsin,2,greedy,6,15,242,243,0.017872,8640,0.0,0.0,0.9855072463768116,0.9710144927536232,0.9855072463768116
Breast-Cancer-Wisconsin,2,beam,7,16,293,294,0.808951,8640,0.0,0.0,0.9855072463768116,0.6086956521739131,0.6231884057971014
Breast-Cancer-Wisconsin,3,dp,1,13,115,116,2.36694,14400,6397732.0,37909967.0,0.9855072463768116,0.9710144927536232,0.9855072463768116
Breast-Cancer-Wisconsin,3,greedy,6,12,200,201,0.028695,14400,0.0,0.0,0.9855072463768116,0.9710144927536232,0.9855072463768116
Breast-Cancer-Wisconsin,3,beam,7,16,192,193,1.54421,14400,0.0,0.0,0.9855072463768116,0.5942028985507246,0.5797101449275363
Breast-Cancer-Wisconsin,4,dp,1,11,131,132,4.41089,13824,5603545.0,35598167.0,0.9264705882352942,0.8970588235294118,0.9705882352941176
Breast-Cancer-Wisconsin,4,greedy,6,13,226,227,0.027454,13824,0.0,0.0,0.9264705882352942,0.8970588235294118,0.9705882352941176
Breast-Cancer-Wisconsin,4,beam,7,16,308,309,1.88045,13824,0.0,0.0,0.9264705882352942,0.4411764705882353,0.4264705882352941
Breast-Cancer-Wisconsin,5,dp,1,9,41,42,0.028202,1280,105477.0,563769.0,0.8970588235294118,0.8823529411764706,0.9852941176470589
Breast-Cancer-Wisconsin,5,greedy,6,10,53,54,0.001651,1280,0.0,0.0,0.8970588235294118,0.8823529411764706,0.9852941176470589
Breast-Cancer-Wisconsin,5,beam,7,12,57,58,0.031509,1280,0.0,0.0,0.8970588235294118,0.5294117647058824,0.5441176470588235
Breast-Cancer-Wisconsin,6,dp,1,9,40,41,0.25322,3840,679752.0,3667407.0,0.9264705882352942,0.9411764705882353,0.9852941176470589
Breast-Cancer-Wisconsin,6,greedy,6,10,43,44,0.005356,3840,0.0,0.0,0.9264705882352942,0.9411764705882353,0.9852941176470589
Breast-Cancer-Wisconsin,6,beam,7,11,58,59,0.132041,3840,0.0,0.0,0.9264705882352942,0.7647058823529411,0.6911764705882353
Breast-Cancer-Wisconsin,7,dp,1,12,109,110,0.848141,9216,2542357.0,14570581.0,0.9558823529411765,0.9705882352941176,0.9852941176470589
Breast-Cancer-Wisconsin,7,greedy,6,14,235,236,0.017582,9216,0.0,0.0,0.9558823529411765,0.9705882352941176,0.9852941176470589
Breast-Cancer-Wisconsin,7,beam,7,17,340,341,1.34945,9216,0.0,0.0,0.9558823529411765,0.7058823529411765,0.7205882352941176
Breast-Cancer-Wisconsin,8,dp,1,10,83,84,0.556462,5832,1117606.0,5783413.0,1.0,1.0,1.0
Breast-Cancer-Wisconsin,8,greedy,6,13,141,142,0.021505,5832,0.0,0.0,1.0,1.0,1.0
Breast-Cancer-Wisconsin,8,beam,7,15,181,182,0.70951,5832,0.0,0.0,1.0,0.8676470588235294,0.8676470588235294
Breast-Cancer-Wisconsin,9,dp,1,13,70,71,0.132579,2592,335620.0,1863019.0,0.9852941176470589,0.9852941176470589,1.0
Breast-Cancer-Wisconsin,9,greedy,6,13,90,91,0.006006,2592,0.0,0.0,0.9852941176470589,0.9852941176470589,1.0
Breast-Cancer-Wisconsin,9,beam,7,13,101,102,0.185874,2592,0.0,0.0,0.9852941176470589,0.6764705882352942,0.6911764705882353
Breast-Cancer-Wisconsin,10,dp,1,9,42,43,0.101672,2160,270444.0,1413383.0,0.9852941176470589,0.9852941176470589,1.0
Breast-Cancer-Wisconsin,10,greedy,6,12,63,64,0.003745,2160,0.0,0.0,0.9852941176470589,0.9852941176470589,1.0
Breast-Cancer-Wisconsin,10,beam,7,12,66,67,0.117802,2160,0.0,0.0,0.9852941176470589,0.8088235294117647,0.7941176470588235
COMPAS-ProPublica,1,dp,1,7,14,15,0.000928,128,1941.0,6933.0,0.6772793053545586,0.6657018813314037,0.9623733719247467
COMPAS-ProPublica,1,greedy,6,7,14,15,0.000442,128,0.0,0.0,0.6772793053545586,0.6657018813314037,0.9623733719247467
COMPAS-ProPublica,1,beam,7,7,16,17,0.002661,128,0.0,0.0,0.6772793053545586,0.5369030390738061,0.5933429811866859
COMPAS-ProPublica,2,dp,1,8,13,14,0.006614,512,18727.0,77205.0,0.6685962373371924,0.683068017366136,0.9536903039073806
COMPAS-ProPublica,2,greedy,6,8,13,14,0.000483,512,0.0,0.0,0.6685962373371924,0.683068017366136,0.9536903039073806
COMPAS-ProPublica,2,beam,7,8,14,15,0.003942,512,0.0,0.0,0.6685962373371924,0.5716353111432706,0.6714905933429812
COMPAS-ProPublica,3,dp,1,7,10,11,0.000946,128,2034.0,7503.0,0.6541244573082489,0.6526772793053546,0.9725036179450073
COMPAS-ProPublica,3,greedy,6,7,10,11,0.000222,128,0.0,0.0,0.6541244573082489,0.6526772793053546,0.9725036179450073
COMPAS-ProPublica,3,beam,7,7,12,13,0.002463,128,0.0,0.0,0.6541244573082489,0.5672937771345875,0.5426917510853835
COMPAS-ProPublica,4,dp,1,6,9,10,0.000649,128,1921.0,6731.0,0.658465991316932,0.6555716353111433,0.9942112879884226
COMPAS-ProPublica,4,greedy,6,6,9,10,0.000246,128,0.0,0.0,0.658465991316932,0.6555716353111433,0.9942112879884226
COMPAS-ProPublica,4,beam,7,6,9,10,0.001206,128,0.0,0.0,0.658465991316932,0.5180897250361794,0.6049204052098408
COMPAS-ProPublica,5,dp,1,8,28,29,0.007043,512,18710.0,83175.0,0.6034732272069464,0.6034732272069464,0.9913169319826338
COMPAS-ProPublica,5,greedy,6,9,34,35,0.000744,512,0.0,0.0,0.6034732272069464,0.6034732272069464,0.9913169319826338
COMPAS-ProPublica,5,beam,7,9,34,35,0.018826,512,0.0,0.0,0.6034732272069464,0.5253256150506512,0.6439942112879884
COMPAS-ProPublica,6,dp,1,7,33,34,0.002093,256,6115.0,25907.0,0.6555716353111433,0.662807525325615,0.975397973950796
COMPAS-ProPublica,6,greedy,6,7,34,35,0.000568,256,0.0,0.0,0.6555716353111433,0.662807525325615,0.975397973950796
COMPAS-ProPublica,6,beam,7,8,47,48,0.013289,256,0.0,0.0,0.6555716353111433,0.5238784370477568,0.5904486251808972
COMPAS-ProPublica,7,dp,1,5,5,6,0.000395,32,208.0,667.0,0.6526772793053546,0.6526772793053546,1.0
COMPAS-ProPublica,7,greedy,6,5,5,6,0.000412,32,0.0,0.0,0.6526772793053546,0.6526772793053546,1.0
COMPAS-ProPublica,7,beam,7,5,5,6,0.000497,32,0.0,0.0,0.6526772793053546,0.5383502170767004,0.7004341534008683
COMPAS-ProPublica,8,dp,1,5,5,6,0.000199,32,211.0,673.0,0.6666666666666666,0.663768115942029,0.991304347826087
COMPAS-ProPublica,8,greedy,6,5,5,6,0.000158,32,0.0,0.0,0.6666666666666666,0.663768115942029,0.991304347826087
COMPAS-ProPublica,8,beam,7,5,6,7,0.000531,32,0.0,0.0,0.6666666666666666,0.5304347826086957,0.6289855072463768
COMPAS-ProPublica,9,dp,1,8,16,17,0.009253,512,18803.0,77959.0,0.6826086956521739,0.6768115942028986,0.9884057971014493
COMPAS-ProPublica,9,greedy,6,9,21,22,0.00072,512,0.0,0.0,0.6826086956521739,0.6768115942028986,0.9884057971014493
COMPAS-ProPublica,9,beam,7,9,25,26,0.008721,512,0.0,0.0,0.6826086956521739,0.5420289855072464,0.5811594202898551
COMPAS-ProPublica,10,dp,1,7,26,27,0.007203,512,18334.0,76795.0,0.6594202898550725,0.6507246376811594,0.8695652173913043
COMPAS-ProPublica,10,greedy,6,8,30,31,0.001123,512,0.0,0.0,0.6594202898550725,0.6507246376811594,0.8695652173913043
COMPAS-ProPublica,10,beam,7,8,31,32,0.021758,512,0.0,0.0,0.6594202898550725,0.518840579710145,0.6217391304347826
FICO,1,dp,1,5,8,9,0.000601,64,641.0,2025.0,0.7026768642447419,0.7026768642447419,0.9923518164435946
FICO,1,greedy,6,5,8,9,0.0007,64,0.0,0.0,0.7026768642447419,0.7026768642447419,0.9923518164435946
FICO,1,beam,7,5,8,9,0.001696,64,0.0,0.0,0.7026768642447419,0.4961759082217973,0.5793499043977055
FICO,2,dp,1,7,9,10,0.000732,128,1929.0,6419.0,0.5726577437858509,0.5669216061185468,0.9694072657743786
FICO,2,greedy,6,7,9,10,0.000225,128,0.0,0.0,0.5726577437858509,0.5669216061185468,0.9694072657743786
FICO,2,beam,7,7,9,10,0.00212,128,0.0,0.0,0.5726577437858509,0.6539196940726577,0.4043977055449331
FICO,3,dp,1,8,24,25,0.002636,256,6258.0,23807.0,0.6931166347992351,0.7294455066921606,0.869980879541109
FICO,3,greedy,6,8,24,25,0.000634,256,0.0,0.0,0.6931166347992351,0.7294455066921606,0.869980879541109
FICO,3,beam,7,8,25,26,0.006492,256,0.0,0.0,0.6931166347992351,0.6290630975143403,0.5478011472275335
FICO,4,dp,1,8,22,23,0.007118,512,18156.0,70293.0,0.6950286806883366,0.6606118546845124,0.9216061185468452
FICO,4,greedy,6,8,22,23,0.001404,512,0.0,0.0,0.6950286806883366,0.6606118546845124,0.9216061185468452
FICO,4,beam,7,8,22,23,0.016517,512,0.0,0.0,0.6950286806883366,0.35181644359464626,0.4024856596558317
FICO,5,dp,1,6,14,15,0.006265,512,17253.0,62915.0,0.7103250478011472,0.7141491395793499,0.9464627151051626
FICO,5,greedy,6,6,14,15,0.001342,512,0.0,0.0,0.7103250478011472,0.7141491395793499,0.9464627151051626
FICO,5,beam,7,6,14,15,0.008815,512,0.0,0.0,0.7103250478011472,0.5430210325047801,0.5669216061185468
FICO,6,dp,1,7,17,18,0.004696,512,17586.0,63605.0,0.7323135755258127,0.7323135755258127,0.9866156787762906
FICO,6,greedy,6,7,17,18,0.000996,512,0.0,0.0,0.7323135755258127,0.7323135755258127,0.9866156787762906
FICO,6,beam,7,7,17,18,0.008653,512,0.0,0.0,0.7323135755258127,0.4904397705544933,0.612810707456979
FICO,7,dp,1,6,8,9,0.000679,128,1835.0,5659.0,0.7208413001912046,0.7284894837476099,0.9923518164435946
FICO,7,greedy,6,6,8,9,0.000263,128,0.0,0.0,0.7208413001912046,0.7284894837476099,0.9923518164435946
FICO,7,beam,7,6,9,10,0.001683,128,0.0,0.0,0.7208413001912046,0.5305927342256214,0.6013384321223709
FICO,8,dp,1,8,27,28,0.007017,512,18394.0,72195.0,0.6768642447418738,0.6806883365200764,0.9770554493307839
FICO,8,greedy,6,8,27,28,0.001027,512,0.0,0.0,0.6768642447418738,0.6806883365200764,0.9770554493307839
FICO,8,beam,7,9,46,47,0.02532,512,0.0,0.0,0.6768642447418738,0.5449330783938815,0.5965583173996176
FICO,9,dp,1,5,5,6,0.000471,32,202.0,561.0,0.6902485659655831,0.6912045889101338,0.9933078393881453
FICO,9,greedy,6,5,5,6,0.000447,32,0.0,0.0,0.6902485659655831,0.6912045889101338,0.9933078393881453
FICO,9,beam,7,5,6,7,0.000835,32,0.0,0.0,0.6902485659655831,0.5258126195028681,0.6596558317399618
FICO,10,dp,1,3,3,4,0.000206,8,19.0,51.0,0.7253588516746412,0.7215311004784689,0.9904306220095693
FICO,10,greedy,6,3,3,4,0.000343,8,0.0,0.0,0.7253588516746412,0.7215311004784689,0.9904306220095693
FICO,10,beam,7,3,3,4,0.000304,8,0.0,0.0,0.7253588516746412,0.4535885167464115,0.5349282296650718
HTRU2,1,dp,1,4,5,6,9.3e-05,24,132.0,409.0,0.9782122905027933,0.976536312849162,0.9983240223463687
HTRU2,1,greedy,6,5,7,8,0.000134,24,0.0,0.0,0.9782122905027933,0.976536312849162,0.9983240223463687
HTRU2,1,beam,7,5,9,10,0.000554,24,0.0,0.0,0.9782122905027933,0.912290502793296,0.9318435754189944
HTRU2,2,dp,1,5,5,6,0.000902,32,193.0,541.0,0.9553072625698324,0.9625698324022346,0.9849162011173185
HTRU2,2,greedy,6,5,5,6,0.000853,32,0.0,0.0,0.9553072625698324,0.9625698324022346,0.9849162011173185
HTRU2,2,beam,7,5,5,6,0.001191,32,0.0,0.0,0.9553072625698324,0.8486033519553072,0.8877094972067039
HTRU2,3,dp,1,6,13,14,0.00077,96,1302.0,4395.0,0.9664804469273743,0.964804469273743,0.9983240223463687
HTRU2,3,greedy,6,6,13,14,0.000472,96,0.0,0.0,0.9664804469273743,0.964804469273743,0.9983240223463687
HTRU2,3,beam,7,7,16,17,0.001968,96,0.0,0.0,0.9664804469273743,0.8100558659217877,0.8301675977653631
HTRU2,4,dp,1,2,2,3,0.000266,4,5.0,13.0,0.982122905027933,0.982122905027933,0.9955307262569832
HTRU2,4,greedy,6,2,2,3,0.000487,4,0.0,0.0,0.982122905027933,0.982122905027933,0.9955307262569832
HTRU2,4,beam,7,2,2,3,0.000418,4,0.0,0.0,0.982122905027933,0.9022346368715084,0.9078212290502793
HTRU2,5,dp,1,6,7,8,0.001059,96,1156.0,3649.0,0.9720670391061452,0.9720670391061452,1.0
HTRU2,5,greedy,6,7,7,8,0.000595,96,0.0,0.0,0.9720670391061452,0.9720670391061452,1.0
HTRU2,5,beam,7,7,9,10,0.00148,96,0.0,0.0,0.9720670391061452,0.8770949720670391,0.8893854748603351
HTRU2,6,dp,1,5,7,8,0.000519,64,593.0,1803.0,0.9798882681564246,0.9782122905027933,0.9927374301675977
HTRU2,6,greedy,6,5,7,8,0.000261,64,0.0,0.0,0.9798882681564246,0.9782122905027933,0.9927374301675977
HTRU2,6,beam,7,5,9,10,0.001172,64,0.0,0.0,0.9798882681564246,0.9262569832402234,0.9351955307262569
HTRU2,7,dp,1,5,5,6,0.000705,32,189.0,545.0,0.970391061452514,0.9709497206703911,0.9994413407821229
HTRU2,7,greedy,6,5,5,6,0.000427,32,0.0,0.0,0.970391061452514,0.9709497206703911,0.9994413407821229
HTRU2,7,beam,7,5,5,6,0.000749,32,0.0,0.0,0.970391061452514,0.8865921787709498,0.8927374301675978
HTRU2,8,dp,1,4,4,5,0.000182,16,62.0,171.0,0.982122905027933,0.982122905027933,1.0
HTRU2,8,greedy,6,4,4,5,0.000175,16,0.0,0.0,0.982122905027933,0.982122905027933,1.0
HTRU2,8,beam,7,4,5,6,0.000298,16,0.0,0.0,0.982122905027933,0.9508379888268157,0.9452513966480447
HTRU2,9,dp,1,2,2,3,0.000256,4,5.0,13.0,0.9916154276131918,0.9921743991056456,0.9994410285075461
HTRU2,9,greedy,6,2,2,3,0.000249,4,0.0,0.0,0.9916154276131918,0.9921743991056456,0.9994410285075461
HTRU2,9,beam,7,2,2,3,0.000265,4,0.0,0.0,0.9916154276131918,0.985466741196199,0.9837898267188373
HTRU2,10,dp,1,2,2,3,0.000478,4,5.0,13.0,0.9865846841811068,0.9865846841811068,1.0
HTRU2,10,greedy,6,2,2,3,0.00055,4,0.0,0.0,0.9865846841811068,0.9865846841811068,1.0
HTRU2,10,beam,7,2,2,3,0.000465,4,0.0,0.0,0.9865846841811068,0.9849077697037452,0.980435997764114
Pima-Diabetes,1,dp,1,9,24,25,0.012785,864,41793.0,180109.0,0.7142857142857143,0.7402597402597403,0.922077922077922
Pima-Diabetes,1,greedy,6,8,24,25,0.001203,864,0.0,0.0,0.7142857142857143,0.7402597402597403,0.922077922077922
Pima-Diabetes,1,beam,7,9,29,30,0.017004,864,0.0,0.0,0.7142857142857143,0.5844155844155844,0.7402597402597403
Pima-Diabetes,2,dp,1,10,36,37,0.009245,720,37732.0,182441.0,0.7662337662337663,0.7272727272727273,0.935064935064935
Pima-Diabetes,2,greedy,6,10,50,51,0.001831,720,0.0,0.0,0.7662337662337663,0.7272727272727273,0.935064935064935
Pima-Diabetes,2,beam,7,10,53,54,0.034958,720,0.0,0.0,0.7662337662337663,0.7142857142857143,0.7662337662337663
Pima-Diabetes,3,dp,1,10,35,36,0.041848,1440,95791.0,428543.0,0.7272727272727273,0.6753246753246753,0.8961038961038961
Pima-Diabetes,3,greedy,6,10,44,45,0.002743,1440,0.0,0.0,0.7272727272727273,0.6753246753246753,0.8961038961038961
Pima-Diabetes,3,beam,7,12,58,59,0.038669,1440,0.0,0.0,0.7272727272727273,0.5584415584415584,0.7272727272727273
Pima-Diabetes,4,dp,1,9,44,45,0.02573,1080,69066.0,331243.0,0.6363636363636364,0.5974025974025974,0.9090909090909091
Pima-Diabetes,4,greedy,6,9,64,65,0.002253,1080,0.0,0.0,0.6363636363636364,0.5974025974025974,0.9090909090909091
Pima-Diabetes,4,beam,7,13,71,72,0.05733,1080,0.0,0.0,0.6363636363636364,0.6103896103896104,0.7402597402597403
Pima-Diabetes,5,dp,1,9,16,17,0.005049,480,21299.0,100757.0,0.7272727272727273,0.7792207792207793,0.948051948051948
Pima-Diabetes,5,greedy,6,9,30,31,0.000652,480,0.0,0.0,0.7272727272727273,0.7792207792207793,0.948051948051948
Pima-Diabetes,5,beam,7,7,19,20,0.005749,480,0.0,0.0,0.7272727272727273,0.6493506493506493,0.7662337662337663
Pima-Diabetes,6,dp,1,11,22,23,0.00279,320,11041.0,50691.0,0.8051948051948052,0.7922077922077922,0.987012987012987
Pima-Diabetes,6,greedy,6,9,24,25,0.00109,320,0.0,0.0,0.8051948051948052,0.7922077922077922,0.987012987012987
Pima-Diabetes,6,beam,7,8,25,26,0.005787,320,0.0,0.0,0.8051948051948052,0.6103896103896104,0.7792207792207793
Pima-Diabetes,7,dp,1,10,28,29,0.007366,576,27262.0,118279.0,0.8051948051948052,0.8051948051948052,0.8441558441558441
Pima-Diabetes,7,greedy,6,9,32,33,0.000878,576,0.0,0.0,0.8051948051948052,0.8051948051948052,0.8441558441558441
Pima-Diabetes,7,beam,7,10,31,32,0.009109,576,0.0,0.0,0.8051948051948052,0.8181818181818182,0.8051948051948052
Pima-Diabetes,8,dp,1,9,27,28,0.00249,192,3825.0,16319.0,0.7792207792207793,0.7922077922077922,0.935064935064935
Pima-Diabetes,8,greedy,6,7,27,28,0.001441,192,0.0,0.0,0.7792207792207793,0.7922077922077922,0.935064935064935
Pima-Diabetes,8,beam,7,9,35,36,0.005981,192,0.0,0.0,0.7792207792207793,0.6753246753246753,0.7922077922077922
Pima-Diabetes,9,dp,1,13,90,91,0.168216,3240,416620.0,2375853.0,0.7236842105263158,0.7236842105263158,0.9473684210526315
Pima-Diabetes,9,greedy,6,12,105,106,0.006408,3240,0.0,0.0,0.7236842105263158,0.7236842105263158,0.9473684210526315
Pima-Diabetes,9,beam,7,13,142,143,0.179933,3240,0.0,0.0,0.7236842105263158,0.6842105263157895,0.8289473684210527
Pima-Diabetes,10,dp,1,10,26,27,0.028412,1296,70132.0,328993.0,0.8026315789473685,0.7894736842105263,0.9868421052631579
Pima-Diabetes,10,greedy,6,10,35,36,0.00368,1296,0.0,0.0,0.8026315789473685,0.7894736842105263,0.9868421052631579
Pima-Diabetes,10,beam,7,12,44,45,0.027946,1296,0.0,0.0,0.8026315789473685,0.6052631578947368,0.7236842105263158
Seeds,1,dp,1,8,49,50,0.028263,1296,98246.0,463145.0,0.8571428571428571,0.9523809523809523,0.9047619047619048
Seeds,1,greedy,6,10,69,70,0.002359,1296,0.0,0.0,0.8571428571428571,0.9523809523809523,0.9047619047619048
Seeds,1,beam,7,12,109,110,0.111234,1296,0.0,0.0,0.8571428571428571,1.0,0.8571428571428571
Seeds,2,dp,1,9,33,34,0.059159,1440,132284.0,631017.0,0.6190476190476191,0.6666666666666666,0.9523809523809523
Seeds,2,greedy,6,9,51,52,0.002059,1440,0.0,0.0,0.6190476190476191,0.6666666666666666,0.9523809523809523
Seeds,2,beam,7,11,69,70,0.062926,1440,0.0,0.0,0.6190476190476191,1.0,0.6190476190476191
Seeds,3,dp,1,8,30,31,0.022306,864,56516.0,299815.0,0.7619047619047619,0.7619047619047619,1.0
Seeds,3,greedy,6,9,32,33,0.000991,864,0.0,0.0,0.7619047619047619,0.7619047619047619,1.0
Seeds,3,beam,7,10,38,39,0.024797,864,0.0,0.0,0.7619047619047619,1.0,0.7619047619047619
Seeds,4,dp,1,7,11,12,0.000897,144,2769.0,11865.0,0.8571428571428571,0.8571428571428571,1.0
Seeds,4,greedy,6,8,19,20,0.000328,144,0.0,0.0,0.8571428571428571,0.8571428571428571,1.0
Seeds,4,beam,7,8,20,21,0.003727,144,0.0,0.0,0.8571428571428571,0.3333333333333333,0.2857142857142857
Seeds,5,dp,1,10,55,56,0.059474,1296,107706.0,552725.0,0.9523809523809523,0.9523809523809523,1.0
Seeds,5,greedy,6,10,58,59,0.002513,1296,0.0,0.0,0.9523809523809523,0.9523809523809523,1.0
Seeds,5,beam,7,11,81,82,0.068644,1296,0.0,0.0,0.9523809523809523,0.0,0.047619047619047616
Seeds,6,dp,1,12,69,70,0.041771,1152,100563.0,583871.0,0.8571428571428571,0.9523809523809523,0.9047619047619048
Seeds,6,greedy,6,12,81,82,0.002836,1152,0.0,0.0,0.8571428571428571,0.9523809523809523,0.9047619047619048
Seeds,6,beam,7,11,102,103,0.1273,1152,0.0,0.0,0.8571428571428571,0.0,0.14285714285714285
Seeds,7,dp,1,8,37,38,0.038896,1152,88021.0,410865.0,0.5238095238095238,0.47619047619047616,0.9523809523809523
Seeds,7,greedy,6,10,43,44,0.000945,1152,0.0,0.0,0.5238095238095238,0.47619047619047616,0.9523809523809523
Seeds,7,beam,7,10,58,59,0.044459,1152,0.0,0.0,0.5238095238095238,0.0,0.47619047619047616
Seeds,8,dp,1,9,35,36,0.037969,1152,95219.0,528859.0,0.9523809523809523,0.9523809523809523,1.0
Seeds,8,greedy,6,11,50,51,0.000915,1152,0.0,0.0,0.9523809523809523,0.9523809523809523,1.0
Seeds,8,beam,7,13,77,78,0.063167,1152,0.0,0.0,0.9523809523809523,0.0,0.047619047619047616
Seeds,9,dp,1,6,15,16,0.00493,432,18601.0,96225.0,1.0,1.0,1.0
Seeds,9,greedy,6,6,15,16,0.000659,432,0.0,0.0,1.0,1.0,1.0
Seeds,9,beam,7,8,18,19,0.003852,432,0.0,0.0,1.0,0.0,0.0
Seeds,10,dp,1,6,12,13,0.002457,324,11203.0,53417.0,0.42857142857142855,0.3333333333333333,0.9047619047619048
Seeds,10,greedy,6,7,17,18,0.00043,324,0.0,0.0,0.42857142857142855,0.3333333333333333,0.9047619047619048
Seeds,10,beam,7,6,13,14,0.003041,324,0.0,0.0,0.42857142857142855,0.0,0.5714285714285714
